id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empresa_contratadora,access_empresa_contratadora,model_ssg_empresa_contratadora,group_jefe_proyecto,1,1,1,1
access_empresa_contratadora,access_empresa_contratadora,model_ssg_empresa_contratadora,group_admin,1,1,1,1
access_empresa_contratadora_analista,access_empresa_contratadora,model_ssg_empresa_contratadora,group_analista,1,0,0,0
access_proyecto,access_proyecto,model_ssg_proyecto,group_jefe_proyecto,1,1,1,1
access_proyecto,access_proyecto,model_ssg_proyecto,group_admin,1,1,1,1
access_proyecto_analista,access_proyecto,model_ssg_proyecto,group_analista,1,0,0,0
access_tarea,access_tarea,model_ssg_tarea,group_jefe_proyecto,1,1,1,1
access_tarea_analista,access_tarea_analista,model_ssg_tarea,group_analista,1,0,1,0
access_tarea_analista,access_tarea_analista,model_ssg_tarea,group_admin,1,1,1,1
access_tarea_programador,access_tarea_programador,model_ssg_tarea,group_programador,1,1,0,0
access_subtarea,access_subtarea,model_ssg_subtarea,group_analista,1,1,1,1
access_subtarea,access_subtarea,model_ssg_subtarea,group_admin,1,1,1,1
access_subtarea_programador,access_subtarea,model_ssg_subtarea,group_programador,1,1,1,1